# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375101927000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1375101928000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1375101927000 682 417d7e80dffdf9f320c13cac2dad912140fb006e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-large-land-hdpi-1024x600/values.xml
1375101927000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1375101927000 2912 73ca9264ff14b1766defdb90add34387e476cfb0 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__action_menu_item_layout.xml
1375101928000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1375101927000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1375101928000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375101927000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375101927000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1375101928000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1375101927000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1375101928000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1375101928000 4369 32dd6d9711dcf1cd9ba22589fa4d289cf7bf1672 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__search_dropdown_item_icons_2line.xml
1375101927000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1375101927000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1375101927000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1375101927000 1371 ff46c4b00515670733490e8c31489eb9182c2820 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout-v14/sherlock_spinner_item.xml
1375101928000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1375101927000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1375101927000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1375101928000 1406 5a2827d348e3a26b25b7608a5e374ae7c57d44f8 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/sherlock_spinner_dropdown_item.xml
1375101927000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1375101927000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1375101928000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1375101927000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1375101928000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1375101927000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375101928000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1375101928000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1375101927000 917 da795495237e7209794b15a94297c492c9611b96 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1375101927000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1375101928000 1355 c7d614345e9afc7227dbc6bf715eba86caef4b90 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/sherlock_spinner_item.xml
1375101927000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1375101928000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_search.png
1375101927000 1291 d71d9a2a5347ffe2f94321e687c8bff44ad6244e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_light.xml
1375101927000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1375101927000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1375101927000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375101927000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375101927000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375101927000 741 287d4308d9c967dede29069351faf3667440297a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1375101927000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375101928000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1375101927000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1375101927000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1375101928000 1422 792d05e3c4690e55261f0f3c45b68b4d88e5dbb8 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout-v14/sherlock_spinner_dropdown_item.xml
1375101927000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1375101928000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1375101927000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1375101927000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375101927000 1288 d90aa2167640e6da223187eaeb3d979891f65449 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1375101928000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1375101928000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1375101927000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search.png
1375101928000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375101927000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375101927000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1375101927000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1375101927000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1375101927000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1375101927000 1280 2cce37fb58ffbe32eaa6d24edab01392df8dd0d5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__search_dropdown_dark.xml
1375101927000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375101927000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1375101927000 2151 a8288ece854a45134089e1c1f9807e3d63056186 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__action_bar_home.xml
1375101927000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1375101927000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375101927000 1197 d3f21b2847d926cf37930a365ecbd672363f4799 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1375101927000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1375101928000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1375101928000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1375101927000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1375101927000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1375101927000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1375101927000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1375101927000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1375101927000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375101927000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__list_focused_holo.9.png
1375101928000 1811 370490b3a578541ec54691b4be36c17be61e8098 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__action_mode_close_item.xml
1375101927000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1375101927000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1375101927000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search.png
1375101927000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375101927000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1375101927000 677 ee0fb22cb1d5cb68feb933c6a3d3962bf59ae0c2 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-large-hdpi-1024x600/values.xml
1375101927000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__list_activated_holo.9.png
1375101927000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1375101927000 662 764903bf4294e19cb2855ad619abe3759dd14172 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-land/values.xml
1375101928000 467 e3957f74af8a6065588555038399054874bd4adf /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1375101927000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1375101927000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375101928000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1375101928000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1375101928000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375101927000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1375101928000 1270 f63878d082a50988122f6910474f0407d4b012eb /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__activated_background_holo_dark.xml
1375101928000 1244 66fed2974d03f0a429a561bf82173a0859d0743f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__ic_clear.xml
1375101927000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1375101928000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1375101927000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375101928000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1375101927000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1375101927000 2684 9b83ca27506c67150a42f0cc4a6918fb0aaabdc5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__action_bar_title_item.xml
1375101927000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1375101927000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375101927000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375101927000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375101927000 1344 78e0bacaec291c401175971e54683b8d32a93103 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__textfield_searchview_right_holo_light.xml
1375101927000 163 0f965beb60fe6928017bc055295645e29141439e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1375101928000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__toast_frame.9.png
1375101928000 555 2926268dee333340aa53bfb3613ddc502872279f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__action_bar_tab.xml
1375101928000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1375101927000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375101927000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1375101927000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375101928000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1375101928000 1705 5a571223bb1fabc0179e85cf0704a554d3384567 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/color/abs__primary_text_holo_light.xml
1375101927000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1375101927000 864 049114d7c692357b3cb42d1c3622dff412904c99 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-xlarge/values.xml
1375101927000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1375101928000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1375101927000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1375101927000 1264 eb8c2f416fc39411201fad555a24a8094a757811 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__action_mode_bar.xml
1375101927000 1323 552a4af5b83a2548221763842a0b7cdd9ebe8103 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_light.xml
1375101927000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1375101927000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375101927000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375101927000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1375101927000 1552 5f8b6f868b35143b10b8e59897e211c95e31dcfd /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__spinner_ab_holo_light.xml
1375101927000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375101928000 1476 081f8fbf69ec96f392071f6deb1a0dc57506d939 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__btn_cab_done_holo_light.xml
1375101928000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
